"","ID","weight"
"1",568074,4.6
"2",218207,5.5
"3",233592,6
"4",110687,3.9
"5",567430,5.6
"6",769498,5.6
"7",110297,5
"8",908263,5
"9",913020,5
"10",296285,4.8
"11",494456,5
"12",995137,4.7
"13",959560,4.9
"14",118913,5.4
"15",561278,5.9
"16",945176,5.3
"17",585308,5
"18",757363,4.8
"19",909844,4.8
"20",789200,6.8
"21",915698,5.4
"22",187570,5
"23",164972,5.1
"24",685531,5.6
"25",449278,4.9
"26",502316,4.4
"27",678187,5.7
"28",128587,4.7
"29",368754,5.3
"30",451334,4.8
"31",212841,6
"32",571867,5
"33",619131,4.9
"34",811366,5
"35",392092,4.3
"36",968579,4.6
"37",142389,4
"38",822546,4.5
"39",170738,5.2
"40",769940,5
"41",166351,6.2
"42",436087,4.7
"43",225845,4.8
"44",494026,5.2
"45",285396,4.7
"46",589962,4.7
"47",982534,4.7
"48",559297,4.6
"49",246359,5
"50",554157,5
"51",437613,4.2
"52",517765,5
"53",447882,4.7
"54",422378,4.7
"55",840900,5.2
"56",598891,5.7
"57",466773,6.3
"58",732068,4.9
"59",466542,6.3
"60",250751,4.6
"61",592039,5.7
"62",704669,6.9
"63",163596,5.3
"64",607374,4.9
"65",504377,5.3
"66",573365,6.4
"67",416867,4.6
"68",609466,6.2
"69",765939,6.1
"70",788544,5.5
"71",727140,5.3
"72",636963,5.1
"73",939619,5.1
"74",986197,5.7
"75",369949,6.6
"76",627654,5.2
"77",533817,4.5
"78",318523,4.9
"79",215548,5.5
"80",914160,5.1
"81",393572,5.2
"82",421345,5.2
"83",785119,4.5
"84",223015,5.2
"85",731293,5.9
"86",268947,5.8
"87",992718,5.7
"88",733414,5.1
"89",672567,5.2
"90",239739,4.6
"91",952251,5.3
"92",183256,5.5
"93",892117,6.4
"94",223670,5.9
"95",997799,5
"96",470226,5.6
"97",940626,4.6
"98",173158,5.9
"99",355729,5.9
"100",926245,6.6
"101",856189,5.6
"102",208272,5
"103",510807,5.4
"104",805351,5
"105",869424,4.8
"106",916695,5.4
"107",559236,4.8
"108",978046,5.4
"109",140653,5.6
"110",579399,5.3
"111",846289,5.2
"112",797227,4.9
"113",844612,4.7
"114",806481,5.9
"115",869985,5.3
"116",744794,5.8
"117",189574,4.6
"118",117837,5.4
"119",420135,5.7
"120",211123,5.3
"121",932295,5.2
"122",599264,4.9
"123",259659,6.6
"124",144557,5.8
"125",238671,6.4
"126",699961,5.4
"127",177201,4.9
"128",341458,4.4
"129",551932,4.9
"130",886036,5.5
"131",465610,6
"132",861009,5.5
"133",221542,4.6
"134",954608,5.7
"135",459552,4.3
"136",733854,5.1
"137",303999,5.1
"138",543543,4.1
"139",597636,5.9
"140",676831,5
"141",977944,5.1
"142",364470,6.2
"143",642019,5.7
"144",669274,5.3
"145",296404,5.6
"146",298800,5.6
"147",771730,6.3
"148",733368,5.5
"149",670772,5.6
"150",257508,5.5
"151",463839,5.1
"152",349508,5.4
